发放高度:396001
利息增长不合法MAN.3JSA5FiWTq1EWH1MpSzz4GoQyhWxi, 怀疑有退款再参选，不修改, Pre : 10.257853242548654075, Curr :0.732407566369514777
利息增长不合法MAN.3SCRg1Hju4rWLWLfmdrbEPWkHDJxy, 怀疑有退款再参选，不修改, Pre : 99.77171911881060763, Curr :16.590906022376976797
利息增长不合法MAN.3zYYRwTi1aoL6RoD62xpLhNmRxqo, 怀疑有退款再参选，不修改, Pre : 18.79099015401718029, Curr :1.61201440997121015
-109.885234516658740271
11073.265107463201903232
发放利息：[1071]个
奖励和 = 11383.186004467139825301
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.5wQbm9knjAypBhJhQWHDnZGVAMhK,	0.0000000000000000000001699708511136653963
	MAN.625FmhRLxirJPGM4MR3PnHwSWD1W,	0.00000000000000000000016996466645920582556881229254133642016933097282531698230704763474166941447280688954486298604381477361808507251408467417850136201
	MAN.6dN4JiaM2PFC2G219s2qDhBWFrQL,	0.00000000000000000000016995675429194133197647596884583147288007589896583296650672688417965538724168343239568878675138391152436869268060697518843845486
	MAN.6nPFQSGXjJ4DtE7WE5gG1kX8ZZma,	0.00000000000000000000016995940425149112410962813732048108813000487967859364631727598868223864349478272965023631139405535533422495453210120281307837392
	MAN.6yACGoNtgiPfFUR3FriX5asg2Lfq,	0.00000000000000000000016995453718320183700254900166086713948973732294906587644948234308830858109639100243355809879356751477702616558077489619262694872
	MAN.7Hrds48CvyQGZ2QrEssrMEDW6KqF,	0.00000000000000000000016996613925211570549036064553548189730305995337442023042539600996976278846980622215204309750653157318415506818863439099299149896
	MAN.7VKFpECwctnb8MmwH7GtVLKwLhQM,	0.00000000000000000000016995923617958968474569508148389565814558067669545649429513054935320300697916563657269847800208026359667667226609858708916854802
	MAN.7bZrvhPQjnXm98d38bypziXr9XYg,	0.00000000000000000000016996341193398272024799131558688551485131364110635345164253159039011666464234450247461100763838091788845807406393413570244855482
	MAN.7oY43tT9ZqAK7YUhxp8AYboySz42,	0.00000000000000000000016997061264712639956594771250292395363022814309776209322444900157955801940628782514380130376345475297451801068326174595259912856
	MAN.7pekwi42CdnGTen3nUqo99xW28SH,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.7sk8PAbPPYw8zbABrgeeZoEBKvB2,	0.00000000000000000000016996613376973190910019784190818339949487439601872142819262225317368232466415516359563026100438160164567246756877616823012656224
	MAN.845uGQypn5wz7K49VdEikYckecYa,	0.00000000000000000000016996126313700024155227153300781986008010305457799235204535888170659064106816576421410163836729653322750488980872617748761946754
	MAN.8T2RDTZ7gBDPTyig8a8Y7kXgnw8K,	0.00000000000000000000016997001146858945165319354419212948446636568834637457362079695944857484553943216671648798828724994069766322066699520460453390721
	MAN.8X7FTc9NMwxZ2hxph3YNd5asQMWV,	0.00000000000000000000016996030384140734117725457168663234273173380929767032888534387477577334693575614850694302154135552560834624812781115418384497268
	MAN.8YoxUb7fHBSvnYVshapMF82GW8iw,	0.00000000000000000000016996430778731278480255341379476681501432229809683415499574845606160670496578693226280363529026892944892414402990883520435934101
	MAN.8as1yNTF1ie6XyKdV1wtunLwyrK7,	0.00000000000000000000016995694336286761502716002763137519562510396800009017451414090446664679201989194038964959420614646491408163610697863230457619284
	MAN.8atdXU4tUd14eqxYQA4BhwjvkqJD,	0.00000000000000000000016996377293428099701250061572741934829683134632208917833525772080550054445802422390664303835271345094901359942987862189056692887
	MAN.8beYDEinJRaM7e2z97L5hUqvrHUV,	0.00000000000000000000016995720222637401767972766511494970886515967116293262278879789046679898136034324461902626195247411594451921652466901688196906121
	MAN.8mWTJ1Da73mfKpzw3o4uUpVHj6fz,	0.000000000000000000000169965248522664292245800405628783154686778850626180351267711951678032799079010258237935167288670099502784598929288108416454027
	MAN.9UrWtbRXcvPRUc36qRDi4tHDDSZE,	0.000000000000000000000169955672701628262953962054811491966579754824675260429742069680798005152166388448003274342517454754088833840762894825088803334
	MAN.9VfmAUJcun1HqviUacT9yBSmHcnR,	0.00000000000000000000016997053227590310938440926670426054081974705990508063784840861914170173492960657627928129292703994194181599818258594500456514358
	MAN.9px6KfKCRv5EXLijh5YhNqKW6Jks,	0.00000000000000000000016996548321871067987358732602560527713556794916058476474040715353895267775848780704752862834237975872068144673250183613977551222
	MAN.9unWkpKrxbA8vaofBc46QAurKxdN,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.9zhfwKkqppJ7fsaNMwtrMLcHCvi1,	0.00000000000000000000016997069926946078681837618514959874491941980137304966916940930425346893879469386655239763683184550649876348620297002479632255516
	MAN.A1WKACMA7dWJTyHc6Pc29bnu2XUF,	0.00000000000000000000016995828052699036274309534252629745636653141328405049873101089726352700272511991152533036049715094808694702453268683284467852676
	MAN.A9zXiMaqGmCPaw7fmoSHqZy557nW,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.ABQFxuh8duVRHmc44EJedUAiVYAb,	0.00000000000000000000016996458471250242610273723365854174674809276195181594741731028767492504175205278397312107982162990883305776344662721747623607916
	MAN.AJ7GKbjtGnGiEjU5mTGAHVi8davw,	0.00000000000000000000016996150493073875992286935631423134895612879342812321917039690515202937290656416480862444632779357809106268358846795700517739597
	MAN.AgkKUDQyLcURgXUgBsYRc3iMycKa,	0.00000000000000000000016996115077223377897189776966050047090662615160531914406272840269933157895983005381272154898630359183282443185897303814945486905
	MAN.Akv8RfbCmBFbR6avHJPczF6VUBPe,	0.00000000000000000000016996050515851885164899969206943242351988136604197799395774791686775086143654002047531091308325493064942157167976227402397446608
	MAN.AwA1MLoixVgL3c6j1ZJ9yvYKQJi1,	0.00000000000000000000016995414117975395213266669220410023485527913511531335796302843719827795940357350932018119772291655784202450474141640259495228143
	MAN.B1PwXEaZrTvHPZ8sdc2c5LmqNNW9,	0.00000000000000000000016996375787451187724402660380721717109123241051905190988269826528002769689973927660237345419044726720986828639167277712358950522
	MAN.BDKJ92k34mUfGgE2iudjY2cDDDnQ,	0.00000000000000000000016996555475155403562671545533962553995177067209415010275353693140325681826957098644797919108267633163327570375957883599669050913
	MAN.BKZsDTg64ZBj7fTvBYMtQHgiAQZj,	0.00000000000000000000016996024368774141681483734890599168796947316864461605893561356413871737889776408398278237696780910826141670771519144865271697497
	MAN.BYsSpHhEpUYEHcAASYzVzqScWFgW,	0.00000000000000000000016995561002866852754020687823502638271570181042048984029739619108421795060595055700598550015163395267090439501065551051582884821
	MAN.BdsFCRz6HoSpfYL6Q9dndE8aKzKM,	0.0000000000000000000001699654590662400380591427099805537823170592749132681118887396811641251324200584174854732826321723197717617377251994576917583962
	MAN.BhHwZsyfnGrYUKWQrpZ5YqCGCkhY,	0.00000000000000000000016996479720249613055246459864586453079236017919994972179054662435300319605055913085234104567520555091557047324040766855488810772
	MAN.BnQD1GggrFYYojGJHLCvEd4jkrCi,	0.00000000000000000000016995668865272737095347262946354711518567592344723567169306954323016796614414491846369994031332117723599826255190812529152255264
	MAN.BrKvtLyuJYZxMnB4tAGUDXiGK171,	0.0000000000000000000001699554330154275519205818027546042989570943245253689220735773489693347955357325715489619749278398349380627321483328011602283547
	MAN.BtLxHLukPeC2jPG2kHurWt4Jp9WA,	0.0000000000000000000001699552415960726417771280377411273667916608361981441682759941527840298728120336257311984733855525274128228565448148231084690148
	MAN.BxQNhv57Lq3dFWQfAqba4RKBZvWX,	0.000000000000000000000169965784637302575078695305993786023412924567630862477357624708075897314846531543039300925982167493985169145690646859693963715
	MAN.C3X3sQPLcEAZ78TMdpMnAquNA4dC,	0.00000000000000000000016996362312092762227903960927413152256047687797549573206558322033663845969287009340542949327533855885054960475153682031062246234
	MAN.CUVXBNBpqXipn5JtDsnWKz3e59to,	0.00000000000000000000016996412128846560725042488490492158220230438497656836350660607850448342191348840910949959195455910782283753772395010099414245832
	MAN.CVKQNGm9S4woomX1e7vh7pMLWEjD,	0.00000000000000000000016996941450721556301071798745801051474733859652045289710892291408215065822494823785952058887529663269240705666577643445259640316
	MAN.CVLJmJYPj4BURwyhtDUCa9ZUunCw,	0.00000000000000000000016995803993233237690414447799221832420265597522098999536883622853735901346372747727279077641233158685808942769620942562653883145
	MAN.Cg4q7HDQK7hAAyPbV8ktjdetiadr,	0.00000000000000000000016996567419761866779131302016630531720531114051975424277849851531547880465292511510718391641720311492739779065587386716041168607
	MAN.Cu49sRKme1s93oRk7co6jCrYyKQb,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.D6CCnUkcsSdbYK6DNgnrv7VssmBE,	0.00000000000000000000016995600143489891080722900646961965600834696970810071756691823848178915435128602124437165900649732704395027278273564879418588657
	MAN.DMa5kYygS56842vzktUweEYgubSA,	0.00000000000000000000016995603255436706720751821344931976787099213893279396559863616781866219965651299581267057978605904565012071862047082687226053316
	MAN.DeUJfxDNhJ4EKndKMcD3kQYi27UH,	0.00000000000000000000016996337376451637191307412786737171188550056558578174523027307403714149526743741783771363722913900785121836777200509650156261887
	MAN.DnzvRG7XJJbR1wxmZNvN7WZ7eFG8,	0.00000000000000000000016996036660093288292112682094376562202472210692196621858956036175741795000794731114847865355605877471757617553289076397942827425
	MAN.ECXFsZCgiVbQeL1AWBTR91jgNDDL,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.EPNGahsiFM4fw9hB3MA1AbquDRrh,	0.00000000000000000000016996184127844625198841076809600996773273623430463874414161327006272500425244639852499331037904903773529441168827677254131619996
	MAN.EZZh88N8pHN5jSTqVda92m1a4Y2u,	0.00000000000000000000016996598075613832488238349622280606091481914040266700962094059470123401910719178746546508518169161620401910039142850754931319934
	MAN.EceQPTZkERyDzC249uk6UttJnHkW,	0.00000000000000000000016996976373485153007981508594045138330332409177900366645794533986415714337658245312063272150665824078944467965634657503863172926
	MAN.Ex996tqZhSbRZnksGGAN3c3GmKbz,	0.00000000000000000000016996345410712809949965549130272267683633411361383602317346761513796461988032281208240687194616120040450738011682115712702879188
	MAN.ExL6MBRDsv4mJumDyWrgNfmhdXiW,	0.00000000000000000000016996334104214584984407156928468422380322551663598607461089741000992960395545795703464213131796656683749413699245419369531930072
	MAN.F6uwryHdW477JcRYfCtsVfifMHqJ,	0.00000000000000000000016995654893703292628091822109576055110592808302116119237743460610561480982202904260569481456057256262117321488684205415111949616
	MAN.F7EKbkQ2DEsJacRtgvYc5KVUJrSW,	0.00000000000000000000016996521516943669318997579746662306693522789938972450100239510046361113758571469245121614325540146716983282687437805594013689292
	MAN.F9d9aeQAX7VmEDhpK3oj7DFah5Mo,	0.00000000000000000000016995666930554529689444592509630670682500829377481089773155884480524216617853071750335775781074994982346084026009121177511811237
	MAN.FC1qooaNwMkmmWBVUGQZMpXv3BgN,	0.0000000000000000000001699605091861426851372299224733503392275094849691583648255642202349056462396164470085512913130470920043557545278503935702369712
	MAN.FDGoKPEKkA7i9GxrBnH6JgLX2tW6,	0.00000000000000000000016995416765310530289701460325212257232566437947074248017362603169094374409234794954349200998768207726421389418554264761601810767
	MAN.FPA8Ht2GoGDfo32EC9pZoUdzYYCN,	0.00000000000000000000016995548163224632593770230856769219686837633342628234668256663331685422456515216321468457199524625008512967372319156666629790723
	MAN.FZNyS4mEGYHoaaxWb9R3BoDsTS3y,	0.0000000000000000000001699708511136653963
	MAN.Fk9FAQA4euhvmtbMyeWtT6pmRqt3,	0.00000000000000000000016995816490594696771057343687655225972429424016487035510605019164174960572774422422828356482417023111211644590384881340109213738
	MAN.Gdci4VEoCJGUQdzRJtTJQZtsk52B,	0.00000000000000000000016996505506022462041650689505127751295407736462216814072730483067130314218681446286966001880756660870819522659739769601609432625
	MAN.Gx97Voj6DubAyqYrVHKrSyivrfsC,	0.00000000000000000000016996801976286793894782592649123950314556148039831159055571875784298439403374406495110043753599911135491887008978286659569039885
	MAN.HAYQc5oYVfFb3U2cSRpLnaFAi7NZ,	0.00000000000000000000016996630812001899087633561224718085209468993683606602221545009693645987188072535654984303777546536763628202108594628364350400804
	MAN.HUa2VQd28GiRtvsw5bGHFnjy1QmB,	0.00000000000000000000016996459364555126999917258799328246608727313527079282765457631665077742527791769816117582324262853774926783334791561302808174139
	MAN.HZgmCxn8C5G41j1SbnwVSNyB5eA1,	0.00000000000000000000016997076818046178889763837776097280589469557395285357570200626934044388595105418517970904607541262530730251583084927743751027995
	MAN.HpuAipDxLjkESDQMGr2LNZCuTtfX,	0.00000000000000000000016996302115967275328741516260419479142320389982610326902509993751952744080734928298750866088913029280222170272365746358180642344
	MAN.Hu6agJFecEhScZaQLdHhKU9sSPXh,	0.00000000000000000000016996356855805487669292269441991154700978506098386484574764943415525643322744262910862340743585364710643195388658347254363665334
	MAN.HziSPuCsuKZ3eNn7DXboPV4H7gBQ,	0.00000000000000000000016996747692613539965935254333798906310607307794876145169036787464246007276252764699453905429808121685130163995641665383325367608
	MAN.JUSvSgCsndxLmqhHe95LpHmD1THR,	0.00000000000000000000016997078053590578272580921210193055601804811220836403912635192043782762905114437196642341860291838365027035697665633286373227344
	MAN.JfVVFyiUqbvqPZA7unftJkacQuUF,	0.00000000000000000000016997036345459036579975122961431829946012178006554681480938496727833008098519026850067178177231847748059093392871553936505176252
	MAN.JhsEsDiAbxyBbAZnwX3PMBhWqHb9,	0.00000000000000000000016997045035033447221360123498920923895717768054031798182552449695248952778891711596375191434529405777124461670403154241570060435
	MAN.K4Hja8mLaiGeKUk3K5UMusn13deK,	0.00000000000000000000016996445354673579514977461984346044986898857179513151555802480323813428947997426268185881643072560552583631415732387050455178886
	MAN.K4WdkkBCMnzQc5bHJfmN95yYouA5,	0.00000000000000000000016996859171983161297348770144137035353996433050374242102702386285552045781292963195516077632007795730473748021052162459371787568
	MAN.K5q4JwyVNt5LFiU55CNai4SEyPM7,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.KCV8Cn8MhBJHQKSdZ9oPRqeYfF9E,	0.00000000000000000000016996698266342639965853244882090249083239652862392819327635018655114671726952049559747099461437873655021541678759950317592767924
	MAN.KEXmvae2abZCjwhwYJBBnthXacf4,	0.00000000000000000000016996420200772640556861891536524589627295196575823215558909005388937569322025999726772864943172975454436716271934230920947794033
	MAN.KP79zHPdPKf6JzCxXz6JYwaARDBu,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.KUnfcyNG4dRuZdoBR44jtct1uxPk,	0.00000000000000000000016996042673654510111770736670491481599591296817403920865048749301388350747897644495075888348544818513932158224259001863418634169
	MAN.KfMMcyqtK4D7cJvodrmzGLYQJctc,	0.00000000000000000000016996475323515039377998915826722137057570488904602792954763026333774623283056910825346471726981378183032186599170990418322862289
	MAN.KgndWpcz59yXmcufrcz5JT1Ei516,	0.00000000000000000000016996734283047171490296095196040622120990739714444206870297782605420532873309554595349901977413947731477050796004393644200839478
	MAN.LAUrWytxzhrfg2u9s4fQMMusE3az,	0.00000000000000000000016996060969005283423084098995529282420196313754500952379568639072115662264254601583783999890266180987229713654201195423741484165
	MAN.LAzQYMCRv7a8Y7x2KHdaxue91VpM,	0.00000000000000000000016996519714119618032461452719999372065257292551078880646810998602542521827580520919592154592307833363251136518125554603543660088
	MAN.LCQ3qY4TiZCfiL35S94Jqtpj4BpD,	0.00000000000000000000016996115978734447859500901066274437813683867861420406951966306562491345700730375714291903477497229027737149585480888689154079196
	MAN.LStPbcSWG5FDkYohnswSnbAmjrg1,	0.00000000000000000000016996828182485648120171958201611647947066701505835867151438135780292038046409753642419427457706709170414356289107985038394560047
	MAN.LeTkNPkAbWT9FWx8DSp4x9gkXYNj,	0.00000000000000000000016996057790314071176886421849341984480134669998114292289290408251714244114310744972466396173581639160696878210929214953883318322
	MAN.LewNYE8C6k5V2wDXLpV1tmtmTNaM,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.LmeRNhioTeVhW1sgJ7Tz8eG14Fhr,	0.00000000000000000000016996950203322186509993875835605995150185685508505829629810846567761541960386804136335131337601594863717424664489477864716795736
	MAN.LrZjH8LCZrqvn8gc1iDiReL1aXNV,	0.00000000000000000000016996239167662510791985343176357091593012360958202238303886010670760469656559151662124449268048233019360242051947747182012138232
	MAN.M3jw5XfuHVRqU8kKLqoTymG7QCte,	0.00000000000000000000016995666652527934165731878473906607568577673267398842585129151562146624661962229550410468072065685330449370997031551209876628558
	MAN.MCZ61GW2JrQ5njrC9V67SR4t6T61,	0.00000000000000000000016997050942667532788019869928598030340656612156784528104531746300239847178830853001698244699860635114727600744761207158182266606
	MAN.MDkXpx24hrmqTWpXVSAC1jVEvf4a,	0.00000000000000000000016995483382903422822778558473265336890566260382151455110588617349265809846854764709273736863252649216603668587343212312488721379
	MAN.MFngG2wfWF47hR9FE19G9RcRyvXV,	0.00000000000000000000016995975208071844252768956076112702474292898409395635439213053425580333100597708239458650323724113579849009003094429955966381444
	MAN.MNpej56A3zyAbhEs8anRGCukEt9r,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.MYd5wi5wJ5Nv7qwmeNeTqy3UCiYQ,	0.00000000000000000000016996872826969414137792340329141003942406563795505086574510558626720877748245414433332409079612091469037265714669473958839805615
	MAN.MYvseZxpA6LM89S8bKhDi1oW65HQ,	0.00000000000000000000016996959149978073508634121348625035373311308251375439644301367343201492092535829926926674472362281162430975893061464581278812372
	MAN.MzvMAS3LXj4uppQbUeLWv5M4zJCr,	0.0000000000000000000001699644281244488189123924064178773181414828185839174107066114183565872617813646095319514245227262877926512842897493449823905382
	MAN.NUd2m7bxm6LLmvx8gPGJYtEiVK21,	0.00000000000000000000016997085111366541274322866970130139702917216540376489737537982433406335826399140364751724145429246759215027805479694825851519256
	MAN.NXB9W7v58RSmEsn3qYEvzEXoJRNX,	0.00000000000000000000016996314859222274457438629545800718069515460322482724365924306103433082327100254008191331310000319552082025259341318531539168878
	MAN.NkRp84WdFxMbKKp6wdwZrH7PCBhf,	0.00000000000000000000016996395712377539909488690437531429546862920235527182335530342397500689544732485594265481357617231358952339040219886626189533479
	MAN.PNwFRkHuamUfmMHzwuYR6isLL9qr,	0.00000000000000000000016997083183082703897989850569342990064771184111087188228271742608006788448964665156447433428948956337237648174730419496910130249
	MAN.PexCpFk11fNyS81HrBC2azV5k8sa,	0.00000000000000000000016977757100586330478622033435177436849759954609771530751886418555166870814853101919010262677228717245644620562525418966635189574
	MAN.Pg6q8RmeS44dJeCpbrHdQa35DeMh,	0.00000000000000000000016996396694670343540019902780030682556679809282146991065416596768603033284358739454904333767527554727304963537031024743750416066
	MAN.PjXkPtC1XjMc7AwasQs38qWpVHha,	0.00000000000000000000016995835139791798148476830801624625839630227864919954007718012247470840995826410570682472124297901640203613273959325449866252212
	MAN.PwvnCcWowDRaVAY1TaVTddTqBahu,	0.00000000000000000000016996016898919785549776868392113343327241602114111226170765083072246869458403766848241955055896505280184440755743780294921823163
	MAN.PzXbSnMzCTUG1aqD3snyfYyRmTbg,	0.00000000000000000000016995680325390054616046854835006761281920100745821366134170522180963622479668574493382473514326428164316226277024540811364664546
	MAN.Q1J1sQj7cRiV2WpUYeZozTHSi6Mt,	0.00000000000000000000016995979103849032832823455524209650513027255509496277732253953299823804895523469345904057869662640285561377361855893871484915007
	MAN.QLQssPbSZKhLbh5vVtQWmtDf88CA,	0.00000000000000000000016997085111366542181159872248220585767551317959307315481879910621601906172548448328586111662851678617186454743226116882303944862
	MAN.QLybzxCdkTiz1WgJJ3MCAoG3jwHm,	0.0000000000000000000001699651965325684150297432049926043556344114032301934859613591721064969556543297476580723367018693961451012214719464473388699107
	MAN.QQNRPfsag1VqabAD4XZvomFH7L2d,	0.00000000000000000000016996438628334912005816198485642764497675213021170872270091645978427788912203784019155886638532936677448629132406789622973317938
	MAN.QSvU46ibyX6zJpccDdG3WtgQA25D,	0.00000000000000000000016995624403180790509981827930888159880430131719980169475324404102130480702475494868759963894557271379767334052311126919335962521
	MAN.R529Ukmgat5Chcf67NqiSs1vMEFf,	0.00000000000000000000016995432793634181646681251792516567804701433693150769923677132332412503804130224380900569441645037108854532284806256651318533228
	MAN.RSxWgetdvooNbRZZAnQXb8ZkThwT,	0
	MAN.Ru5Ua9jbK8i6UXbSLYyVpyZqLYUf,	0.00000000000000000000016995699655808396368648186647154400041434138169971907933035768235671285034014286485159657429706376448435368617320172589557061852
	MAN.S1LLJcLoRDMmhDWVdLBZp3G3EhEF,	0.00000000000000000000016996687489990062819528003383480635860189030867771841162624948551621369153028770738137319912533836153096270347973658626825872379
	MAN.SNpAzrAVnbRR4MpTW8uG7yxtwDg1,	0.00000000000000000000016995619455944317393019662378311663402913839263487642092981955251130437212817314518493432361877312672363387604916376994155018451
	MAN.SegvnfcL2cnvjepfAMgfu8qZSwdK,	0.000000000000000000000169964302405214088337882107452590994086028911789980301680630307223620216131977047884235742072118175782630176640945434494696253
	MAN.Sf4Lz1YNmAbRMdd8jXBKqQmbhsXC,	0.00000000000000000000016995924488431588231028931269109602971772716292721492815900940853158164560288123158272859790750988288834064513044801612390679153
	MAN.SyeyWqiLKrptdxicqpgXdi8ezjyo,	0.00000000000000000000016996456468251437958586262542684873106777561454517482014927566476227087646616162377275835256306952350066150797017614840006995805
	MAN.TLe1s1L7mJmHdCLWZ5oWM3w6Be9C,	0.00000000000000000000016996404756084143855749661414617462906862443456169164922697300757206303456318301812951955057907800504272710844744968843182494473
	MAN.TfsNn5qkujSaCFhcUiuqyhbwav93,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.Tg1Za2uhvvRQnRDhFZxgQWYDuV7b,	0.00000000000000000000016995917518137077207036582945499304690447128336938702496449152692382492458191283223970653870241127636166772508940796867889336272
	MAN.TiCHY8og4x4RovAAzSFts8oCntZ4,	0.00000000000000000000016996320890137215699441391034866362969631971465898777522419127084056540790166893053252014864198940371488213030102966485397989874
	MAN.ToxjfMdcxCRdG7eRLZveQGozdp6u,	0.00000000000000000000016996389031148739972629817030404359331602934916565579567353312121329162057656586617433813336568861384172968355373837008237720628
	MAN.TuwSbQFJ9ttDAoakRmhuJ8tb8cXd,	0.00000000000000000000016996471916289027766343046036661147837374193464201878999561673184796667838975384430494886212587262861623035609726007001183355793
	MAN.U4ctCbqUJbfd7Y9UjV4ayjxnoYNT,	0.00000000000000000000016995573815055732191889550432810415951666314193814173464255716256510980108095228268967603606535784791983994034376527532324563667
	MAN.UDJ7bjciJZ7Hw2eqxhmzbyoUf6DC,	0.00000000000000000000016996355399594273444016681468590594383403762846406575112235168608193260757358107028018907913061645420297722694553493700351798322
	MAN.UZfztcieWV4VQCrcY7WX2KwVGiyw,	0.0000000000000000000001699641589590379437729737475260664429888710446058335744269452237126574139128351291044594048787731682405659858206345203730496257
	MAN.UosZ9kte3imRvTRuSALuGqrRbJnm,	0.00000000000000000000016996652082495172009685022658905059430549547726487878514602192999118892927975792090459609779026188716051632302242800142662765528
	MAN.Uqshjt14PJ3VqQRiTTNZBUcrBxdJ,	0.00000000000000000000016996033260738513995223766884827903244759960312529522837316759679699051477035268499451090909357931461215663958957982407919965917
	MAN.UusRMTUxoDpYv4R5jwJtTcguQz2j,	0.00000000000000000000016991992996130581242749040825320441390218194014864970505323748518489600506329317780539502707836020839807888773370214585537315159
	MAN.V2aC2gAtTTR5tw7Hn7n5vMGuzv3b,	0.00000000000000000000016995456346225983285801750468447582197444503669107032846242318952714359756777926737037441652241478185711156347282287301333253357
	MAN.VGF3ChDdfTiNSmQAUrPznq6P9iiZ,	0.00000000000000000000016997080340335212857456866397652803278509641106187295237501808037568354814320078517498941687547084462992556573219872413413321666
	MAN.VSPDVRfHU1nmQ13BVkkmGdvKzDYq,	0.0000000000000000000001699540537318186664548475620587284765800451860512064777676899804680557489653706122675034569006781302590704851916154546610167491
	MAN.VXwVCaJyErgMDDgCBzCXKySxYMSK,	0.00000000000000000000016995874873814977172625589717682788816945629591965208637162369430674161442332885467041946096986300926803448060058687770929052555
	MAN.W4PvL8RZqgnF2sEwqL24PJXWemg4,	0.00000000000000000000016995977024598830796425578632020982251182944997077548832430218921671342838081938071843786223287394089301299367971959917590226699
	MAN.W5bpZ2Qfgh3WgxpHKGzCJGdEsFgc,	0.00000000000000000000016995413715382696568210771614416207972391759017341337515482540877462703226679275323783270802414690330012262283149252347966565621
	MAN.WJnuUebSg1tHZ6tGLvpwW18M1imr,	0.00000000000000000000016996560478525096830548009000810381158757948154933994602644706048175401986484275902558644276130973448424067009747502082504265811
	MAN.WKsn1F7wecNCawp5cgGgK6dDZqyu,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.WZz5cwSBRJj6c9zJ916tF1zcH2Lp,	0.00000000000000000000016995790204031212586098398648374994096979923142228786613372624970853169722155864846041127838655034456855999695421740902163158475
	MAN.WvYyDZ5ayzb9TtgJCJRMgfX8Vx5j,	0.00000000000000000000016996560921478395085441016931250826947624492861136569640059967393456483924349649040787281821924237405424777415669045779076356663
	MAN.X1odJ9HHrmanZAwPMkN1kGYst5J1,	0.00000000000000000000016997083265835088929990818094818629504664919988212753412656753240929308266077026790296682253246916069942061799541777804218768824
	MAN.XD3DNeBwj8QenicX53dknD7ggGz6,	0.00000000000000000000016996064476719380565496847280932776098755323279843867478124163087405159164842548313522322538339974136180292037810934945462197713
	MAN.Y3fe9QKKdtDQtVE1BUDNrzF87gDV,	0.0000000000000000000001699626973728621936788367728220782996966219976164759090128886910432095514030592099605429834324287787959141551608452269231684212
	MAN.Y4o5qrDQDqTMsL9BtDUoZDgzSgPJ,	0.00000000000000000000016996550721296076789398482309888551998579502162909517323200300125397353558339090848660996857899374549351453799228411279888717305
	MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R,	0.00000000000000000000016995603352412185559720533972725651964476142473812951210607954944554406735248453036226889117545547448471751305183856098976005633
	MAN.YXKYztPxJE28jQNtEhpoYbXf7P1Z,	0.00000000000000000000016996457432029060676678319805126715431889007817008578058485895354133170247061712747586178768558310610216412145862719605050334042
	MAN.YjyKZd7YN1MvUtZzLasvAqs4LQRd,	0.00000000000000000000016996297849955235791981602766374805051742110439387176564027652712863791648546572785173071805075557970353554572805665741176162466
	MAN.YkkgFZ7eSaW5rr9VsBHEt7FpG3XP,	0.00000000000000000000016995430666622464975653018489627862914106109207444337944274576591654111307726140512716939557916321879118092405668566295890583472
	MAN.YqcWUWfk7k4ydjPz8NtpFMC2DAA8,	0.00000000000000000000016995641953040190086650774865407716778765583953757996845394202315022511461457869417844563863811197115989798121004392360657281701
	MAN.YsGFvHP2VLH3YB96VW3Tbage3om3,	0.0000000000000000000001699643695116181770554194336782110485223722251767512720522804060560223098014990501493164542757218845886777539378115114816506872
	MAN.Z5VUXVoZ5sP2UsTEkseyPiZ2DWpS,	0.0000000000000000000001699699121952318993546774496549109966313305220510634091780769727457257445484204052786898037518297290947124253673661372616976144
	MAN.Z5eesHbtccak6Q8rNp4EFPhbhDLV,	0.00000000000000000000010995805131344326696128551957034715911738940638124911530478758809543277761968494234289393722095276102744392273827829303410032309
	MAN.Z5oeqRDJjuifCtQhWsTxZNo4hmF2,	0.0000000000000000000001699629382172960128009503535445233139657564136159141290212929210591430291135063949530107557882756175132513710410020223531403542
	MAN.Z6T64SwFgm1o7PxkrwCjd9gprdvt,	0.0000000000000000000000887466123370509139
